2024-04-19 00:25:19,182 INFO    StreamThr :19937 [internal.py:wandb_internal():86] W&B internal server running at pid: 19937, started at: 2024-04-19 00:25:19.181596
2024-04-19 00:25:39,338 DEBUG   HandlerThread:19937 [handler.py:handle_request():146] handle_request: status_report
2024-04-19 00:25:39,339 DEBUG   SenderThread:19937 [sender.py:send_request():406] send_request: status_report
2024-04-19 00:25:44,353 DEBUG   HandlerThread:19937 [handler.py:handle_request():146] handle_request: status_report
2024-04-19 00:25:44,353 DEBUG   SenderThread:19937 [sender.py:send_request():406] send_request: status_report
2024-04-19 00:25:49,370 DEBUG   HandlerThread:19937 [handler.py:handle_request():146] handle_request: status_report
2024-04-19 00:25:49,371 DEBUG   SenderThread:19937 [sender.py:send_request():406] send_request: status_report
2024-04-19 00:25:54,382 DEBUG   HandlerThread:19937 [handler.py:handle_request():146] handle_request: status_report
2024-04-19 00:25:54,383 DEBUG   SenderThread:19937 [sender.py:send_request():406] send_request: status_report
2024-04-19 00:25:59,393 DEBUG   HandlerThread:19937 [handler.py:handle_request():146] handle_request: status_report
2024-04-19 00:25:59,395 DEBUG   SenderThread:19937 [sender.py:send_request():406] send_request: status_report
2024-04-19 00:26:04,409 DEBUG   HandlerThread:19937 [handler.py:handle_request():146] handle_request: status_report
2024-04-19 00:26:04,410 DEBUG   SenderThread:19937 [sender.py:send_request():406] send_request: status_report
2024-04-19 00:26:09,430 DEBUG   HandlerThread:19937 [handler.py:handle_request():146] handle_request: status_report
2024-04-19 00:26:09,431 DEBUG   SenderThread:19937 [sender.py:send_request():406] send_request: status_report
2024-04-19 00:26:14,448 DEBUG   HandlerThread:19937 [handler.py:handle_request():146] handle_request: status_report
2024-04-19 00:26:14,449 DEBUG   SenderThread:19937 [sender.py:send_request():406] send_request: status_report
2024-04-19 00:26:19,310 DEBUG   SystemMonitor:19937 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-19 00:26:19,466 DEBUG   HandlerThread:19937 [handler.py:handle_request():146] handle_request: status_report
2024-04-19 00:26:19,466 DEBUG   SenderThread:19937 [sender.py:send_request():406] send_request: status_report
2024-04-19 00:26:24,481 DEBUG   HandlerThread:19937 [handler.py:handle_request():146] handle_request: status_report
2024-04-19 00:26:24,482 DEBUG   SenderThread:19937 [sender.py:send_request():406] send_request: status_report
2024-04-19 00:26:29,499 DEBUG   HandlerThread:19937 [handler.py:handle_request():146] handle_request: status_report
2024-04-19 00:26:29,499 DEBUG   SenderThread:19937 [sender.py:send_request():406] send_request: status_report
2024-04-19 00:26:34,510 DEBUG   HandlerThread:19937 [handler.py:handle_request():146] handle_request: status_report
2024-04-19 00:26:34,511 DEBUG   SenderThread:19937 [sender.py:send_request():406] send_request: status_report
2024-04-19 00:26:39,525 DEBUG   HandlerThread:19937 [handler.py:handle_request():146] handle_request: status_report
2024-04-19 00:26:39,525 DEBUG   SenderThread:19937 [sender.py:send_request():406] send_request: status_report
2024-04-19 00:26:44,538 DEBUG   HandlerThread:19937 [handler.py:handle_request():146] handle_request: status_report
2024-04-19 00:26:44,538 DEBUG   SenderThread:19937 [sender.py:send_request():406] send_request: status_report
2024-04-19 00:26:49,556 DEBUG   HandlerThread:19937 [handler.py:handle_request():146] handle_request: status_report
2024-04-19 00:26:49,557 DEBUG   SenderThread:19937 [sender.py:send_request():406] send_request: status_report
